UserID,ItemID,Rate
3618,3246,0
509,2273,0
1509,322,0
1667,3494,0
5185,121,0
3824,3200,0
1680,750,1
4618,780,0
2395,2918,1
2100,1614,1
1189,2323,0
4345,3466,0
3824,1480,0
2246,2248,0
2015,2985,0
3997,1760,0
4227,3169,0
1598,1259,0
1535,1278,1
4904,1354,0
987,222,0
2787,1959,0
3823,3758,0
5289,2161,0
4609,3712,0
1875,1270,1
2162,3255,1
3224,1663,0
5948,3496,0
3509,2987,0
3381,3127,0
238,2303,0
4287,173,0
2873,1025,0
3048,1079,0
3505,926,0
5774,3440,0
2529,737,0
1626,3408,0
1237,2411,1
972,951,1
4647,3543,0
2465,1097,1
4771,3201,0
3367,36,1
1812,2804,0
5543,3576,0
301,3189,0
3265,849,0
2383,1393,0
667,3316,0
3610,416,0
1124,2322,0
1646,3289,1
931,931,1
2135,515,0
1314,3668,0
3972,3005,0
1894,593,1
4169,22,0
3327,1,0
5792,3115,0
3455,1394,1
3900,2245,0
1984,2916,0
1325,1064,0
3929,2763,0
550,2108,1
5202,1210,0
18,595,1
2537,2302,1
1974,3421,1
2894,1722,0
1627,3509,0
5592,3699,0
2954,362,0
5046,3702,1
2743,3004,0
3036,337,0
3914,555,0
5091,1704,1
2918,1466,0
2264,836,0
5118,2012,0
2777,2420,1
5907,909,0
342,318,1
3401,2716,1
245,2374,0
3852,2858,1
2946,2028,1
1289,1376,0
195,2247,0
591,2889,0
4342,2815,0
1527,527,0
410,2109,0
4507,2644,0
4312,2405,0
5787,3101,0
5580,3461,1
1537,3409,0
989,3728,0
4427,1479,0
229,1729,0
5765,2640,0
4281,2724,0
4302,2750,0
3029,440,1
5600,590,0
9,1639,0
2903,1094,0
3990,590,1
6000,628,0
5890,235,1
3482,2858,0
3462,3147,0
1899,475,0
3564,3802,0
601,2369,0
3569,3258,0
5795,2552,0
4562,3396,0
2355,2858,0
4281,3684,0
5046,1544,0
1128,1949,0
136,1391,0
2122,1466,0
1506,1608,0
2643,1286,1
223,1693,0
601,1093,0
4253,1282,0
5107,3614,0
569,673,0
1698,1247,0
757,2373,0
3032,1032,1
3193,2952,0
3967,538,0
4957,2926,0
1354,360,0
5523,1291,0
2106,2990,0
5401,230,0
1150,875,0
3383,1374,0
984,599,0
3667,783,0
2203,1967,1
5060,2467,0
2796,258,0
2993,1200,0
4447,869,0
202,433,0
5239,318,1
3191,2722,0
3380,928,0
817,2469,1
3976,2706,0
1655,2028,1
839,491,0
3450,1089,1
117,3608,0
676,474,0
2711,1240,0
4819,1958,1
5936,2186,1
4682,892,0
3624,29,1
1556,1954,0
72,3255,0
655,1446,0
3571,2683,0
3942,457,0
1941,2142,0
201,3450,0
2544,1834,0
5136,1183,0
2235,2953,1
396,1172,1
1105,1214,1
2457,951,1
770,1527,0
1778,1485,1
2002,2130,0
5448,3098,0
5763,1924,1
3940,1399,0
3829,2912,0
4842,913,1
3326,240,0
1615,3911,0
1736,1375,0
4809,3062,0
4488,1284,0
1694,733,0
3450,3686,0
4078,2395,0
3574,3649,0
2814,2617,0
5001,1282,0
1449,2765,0
1922,1292,0
855,2450,0
3044,3175,0
1202,737,0
2347,1610,1
795,1614,0
3285,1219,1
1608,2568,0
336,196,1
5185,1246,0
5433,1921,0
288,3527,1
1514,316,0
4823,1200,0
4512,1272,1
3227,39,1
2747,2102,0
639,3793,0
1015,1991,0
5047,2295,0
1228,299,1
2506,380,0
1703,1411,0
3751,912,1
1890,2640,0
4422,1019,0
1232,2907,0
716,235,1
4470,2372,1
3816,1459,0
3171,2511,1
4009,3694,0
5269,21,1
1701,2109,0
5960,3604,0
5645,1060,1
1741,2927,0
4713,1722,0
2955,3160,0
777,1644,0
1980,1580,0
4312,2471,0
5441,2064,1
4408,914,1
5795,3421,1
4054,3524,0
5081,339,1
5750,1273,1
6025,2517,0
846,593,1
319,2125,0
3562,2167,0
4380,2720,0
1897,2988,0
2063,3174,1
5589,1484,1
5771,1884,0
5188,3015,1
2728,1037,0
2526,1293,1
3158,3317,0
3509,546,0
5443,3710,0
4212,2013,0
3333,3552,1
1880,50,0
3931,954,0
903,2858,0
4141,1784,0
1827,2160,0
5387,1035,0
5090,1347,0
3314,590,0
2872,3317,0
2934,2082,0
1303,1649,0
1635,2495,1
1124,671,0
4482,1184,1
2551,3438,0
5378,2805,0
5092,2099,0
1354,2615,0
2575,3408,1
4596,648,0
5779,1037,0
4666,1228,1
566,2713,0
1006,2997,0
1780,1198,0
3477,3549,1
148,3591,1
4451,312,0
3224,3100,0
2788,1952,1
931,2203,1
2012,552,0
4865,3740,0
198,2804,1
4266,3798,0
637,531,0
1352,2890,0
4329,2856,0
3490,2028,0
326,948,0
2390,1282,0
3111,2422,0
1988,1747,0
5091,1777,0
2079,2571,0
1776,2412,0
1875,1517,0
5754,741,0
3444,2671,0
302,410,0
5771,3253,1
5502,3728,1
4771,1211,1
5273,2390,1
1687,1461,0
2301,3091,1
1739,2384,0
2323,1220,0
1584,1296,0
2071,1484,0
2810,1494,0
2793,2683,1
419,923,1
4675,1885,0
1600,540,0
829,480,0
3075,1958,0
4508,95,0
80,590,1
5100,1212,1
5002,1967,0
1272,3100,1
1922,25,0
2872,1036,0
1998,2359,0
336,3578,0
664,45,0
3389,2719,0
5682,1544,0
5878,1639,0
3308,162,0
2609,1834,0
1709,410,0
2063,3301,0
3693,2828,0
2063,2724,0
4956,1292,1
5255,1362,1
752,3392,0
3086,1682,1
2909,266,0
3018,2716,0
2793,3671,0
5098,2085,0
274,805,1
4437,2978,0
2021,196,0
4470,1129,0
4502,1392,0
1643,1994,0
195,3536,0
5858,2313,1
2907,3785,0
549,2746,0
2493,541,1
3778,204,0
2018,1721,1
4658,2203,0
4020,1210,0
4406,1281,0
3945,2023,0
657,2067,0
3727,3487,0
2608,1296,1
1172,2861,0
4560,1594,0
5512,1617,1
5675,438,0
1975,2155,0
3833,2657,0
2934,3827,0
3475,431,0
3300,3040,0
3884,2735,0
890,1588,0
877,7,0
3821,1952,0
869,2761,1
5506,1073,1
3561,1641,0
4227,1041,1
5394,3247,0
517,3436,0
854,2581,1
4766,3186,0
3410,3686,0
4531,1300,1
2188,429,0
360,3389,0
549,508,0
396,3255,0
4631,2395,1
5093,2571,0
1505,2245,0
2022,2912,0
3265,2421,0
2807,2396,0
4837,2713,0
352,3699,0
3297,145,0
5169,50,0
4666,2100,0
345,2858,1
1306,2710,0
4250,14,0
5256,3252,0
482,3835,0
2020,1952,0
5684,1274,0
5819,457,0
5522,1094,1
1586,3916,1
3474,2720,0
5151,1969,0
216,2064,0
5153,1956,0
5403,1892,1
5774,1198,0
5468,2193,0
5822,2901,0
1895,1931,0
2004,1210,1
411,3554,0
1591,3308,1
5131,2020,1
1969,2253,0
5403,2208,0
2812,2124,0
371,1210,0
1425,2423,0
3848,3146,0
1746,3089,1
532,3925,0
1548,2716,0
4496,2707,0
4816,2711,0
4687,2872,0
3678,1580,0
710,1594,0
3364,623,0
5568,2643,0
1543,3256,0
1737,748,0
1246,3479,0
4302,2105,0
3577,1735,0
5916,2797,0
3841,431,0
744,3836,1
1599,356,1
5602,1307,1
2054,1220,0
796,42,0
1941,258,0
712,457,1
3191,2002,0
2507,338,0
820,1127,0
2820,3679,0
5220,2419,0
3018,1252,0
3917,2291,0
5770,1233,1
2116,1667,0
854,45,0
3300,3267,0
3769,2352,1
343,1515,0
4445,3623,0
5786,2371,0
4260,606,0
673,1208,1
2701,589,1
2526,1036,0
4605,2875,0
1591,3014,1
673,2590,0
2124,99,1
4224,2709,0
711,3471,1
4342,3701,1
5039,2180,0
3320,3524,0
1203,1945,1
3406,1196,1
4799,11,1
3616,2713,0
3087,364,1
3576,2067,0
3261,1358,1
2368,994,0
858,3504,0
5140,2450,0
4174,3702,0
3393,1953,1
3736,253,1
4480,2006,0
4998,431,0
5442,2706,0
3453,2019,1
4673,1580,0
2411,3685,0
1390,3247,0
1449,3615,0
1658,1648,1
3610,975,0
2409,1962,0
2544,720,0
5543,1584,1
1320,608,1
1487,919,1
5450,969,1
4360,2470,0
2337,2294,1
3762,2716,0
2073,3071,0
4506,2668,0
5327,2791,1
2109,448,0
4478,2858,1
777,255,0
1545,940,0
336,1584,1
1709,2431,1
1666,1783,0
5429,1393,0
4508,1258,0
4978,1210,0
202,1240,0
2888,597,0
312,1228,0
3681,2716,0
3150,2997,0
4808,1012,0
1457,3552,1
6036,2574,0
4389,2145,0
134,173,0
1465,2398,1
639,2469,0
3108,1303,0
2590,2399,0
1516,255,0
3370,1242,0
5795,2134,0
5893,3424,0
5418,1188,0
2011,3826,0
2079,1376,0
685,2291,0
1749,3751,0
1019,1353,0
4482,2546,0
3790,1228,0
2032,1432,0
300,1527,0
5837,836,0
149,2859,1
2639,1,1
644,2291,0
1744,3253,0
3163,3614,0
5530,2447,0
4271,1081,1
5083,1294,0
1340,2413,0
3695,3526,0
245,1194,0
1912,1940,0
4535,2991,0
4026,2728,0
3453,3735,0
3705,2064,1
5678,1204,1
1697,1270,1
3664,934,0
2253,648,0
5981,1345,0
1422,2455,0
587,3418,0
3442,3160,0
808,2460,0
1676,742,0
4023,1258,1
4309,83,0
1294,633,0
3029,2420,0
524,1354,1
2938,2791,0
728,3108,0
5364,1362,1
4033,10,0
4732,908,0
3726,170,0
4907,2268,1
1242,3037,0
4964,1231,0
4747,1049,0
5053,1215,1
4235,608,1
5523,1201,0
3550,1261,0
5163,1073,0
5580,2729,1
3691,494,0
3285,2297,0
3648,1673,0
4344,2132,0
1391,1171,0
5796,3571,0
3601,440,0
939,2791,1
4957,926,1
1849,1610,0
1500,2858,1
5236,2059,0
5453,1909,0
2235,2485,0
1469,1292,0
390,2107,0
446,2359,1
188,2670,0
3332,1093,0
5000,3261,0
2960,2804,0
2056,380,0
3971,2959,0
5282,3536,1
2559,695,0
1457,483,0
493,2505,0
2583,3362,1
698,1197,0
3476,3661,0
549,2615,0
1317,15,0
1758,3019,0
4571,377,1
1687,6,0
4354,2528,1
5749,2108,0
4523,1920,0
5723,551,0
4213,593,1
1676,603,0
4167,1374,0
3518,1057,0
3811,1954,0
3854,2391,0
3415,2918,0
5107,1136,0
1331,2700,0
4381,2840,0
3833,2275,1
759,2671,1
2590,110,1
3603,2407,0
2507,1275,1
858,2366,1
2492,1957,0
33,1294,0
4966,3782,0
1889,1089,1
355,3263,0
23,3507,0
2737,455,0
4330,1084,0
1369,1073,1
5103,2942,0
533,1377,0
4532,593,1
4294,1923,0
3724,3590,0
3182,747,0
58,593,1
1422,1061,0
3228,969,1
664,1083,0
3086,3100,1
2546,1012,0
549,2786,0
4591,3900,0
2244,599,1
4302,3501,0
3138,1337,1
1800,599,1
3839,1588,0
1040,912,1
561,126,0
3509,2858,1
308,1617,0
203,2268,0
5333,2243,0
5333,623,0
3104,593,1
3681,2122,0
533,1234,0
3602,3148,0
2569,3124,0
1658,2393,0
4736,1277,1
1086,2707,0
3492,1516,0
2279,2529,0
1285,3072,0
3254,1136,0
2106,160,0
1150,3713,0
2290,2605,0
2077,3397,0
5846,928,1
5385,1285,0
4802,151,0
3841,3643,0
2146,3793,0
777,380,0
4039,50,1
2565,1136,0
3032,2381,0
5504,364,1
1899,678,0
1645,904,1
1186,3363,0
15,2501,0
2934,711,0
2140,1256,0
2118,2599,1
4994,1221,1
4607,3471,1
2419,3072,0
1063,1372,1
3240,1875,0
2913,1897,0
3850,2842,1
3011,3699,0
1068,2435,0
3003,1270,1
2487,1291,1
199,3107,1
4897,3660,0
5042,247,0
5282,2018,0
3272,3628,0
5432,1136,0
3620,441,0
3540,2423,1
570,3889,0
2063,135,0
5396,3052,0
777,1291,0
5369,1189,1
3483,2268,0
1775,2871,0
1626,3190,0
587,297,0
284,1972,0
4128,2917,1
2737,506,0
4635,778,0
2002,898,1
4496,2107,0
4498,2997,0
5599,2916,0
4575,2377,0
5087,3176,0
2016,158,0
5978,2617,0
3283,2643,0
3216,1824,0
543,731,0
33,3186,0
3654,1225,1
1434,1474,0
2241,3872,1
3653,1215,1
264,2144,0
531,2707,0
3208,879,0
4378,2248,0
721,3646,0
3651,3527,1
3971,150,0
5822,2710,0
4260,1722,0
1389,1220,1
4443,3421,0
5226,3764,0
5887,1225,0
5015,150,1
5744,2041,0
1968,2112,0
3830,3752,0
1601,3408,1
3705,673,0
3618,1132,0
2185,954,0
286,2858,1
3192,780,0
1112,3461,0
2084,1366,0
204,2429,0
4591,1277,0
2430,1707,0
2106,1912,0
1246,1279,0
3834,2542,1
4344,2406,0
3471,3186,0
3479,3809,0
909,3755,0
5634,2915,0
343,1129,0
5397,1945,1
3331,2628,0
2353,648,0
1712,593,1
3199,1379,0
1465,3600,0
4940,2352,1
5838,3105,0
3499,1377,0
5367,2692,0
3850,2058,0
2398,1641,1
267,3911,0
3683,1147,1
4169,3296,0
3648,564,0
5355,1022,0
4001,1282,0
4879,954,0
1645,2355,1
1620,1210,0
720,3513,0
3394,3627,0
878,748,1
1057,260,1
4715,2111,0
1912,907,0
2544,750,1
5220,3329,0
1112,1345,0
675,3175,0
3963,2078,1
99,3616,0
6040,1200,0
4539,1805,1
5738,1342,0
1570,164,0
3719,2598,0
3715,1093,0
798,3441,0
4857,1876,0
4387,648,0
5645,2804,0
5954,1429,0
1112,2005,0
660,1649,0
4979,3526,0
3054,1207,1
5198,1259,0
2837,3174,0
5605,3264,0
299,648,0
3724,1213,0
1341,2483,0
4362,3717,0
4748,2917,1
4376,1285,0
2898,3698,0
2258,468,0
2457,1080,0
841,3535,0
1953,2792,0
2688,2574,0
2180,2046,0
2164,3264,0
928,3260,0
2383,2918,0
5988,3255,0
1377,2805,0
1592,1196,1
4351,2723,0
5378,190,0
1436,314,1
5046,2517,0
1281,232,0
5763,3386,0
3899,3744,0
647,637,0
1298,2088,0
4416,1302,1
940,3578,1
1613,1917,0
3401,742,0
625,1393,0
5620,3701,0
4918,29,1
4889,1235,0
3054,371,0
1285,3359,1
2528,2527,0
3697,2605,1
5532,69,1
148,1689,0
4219,1917,0
3351,2722,0
4126,1259,0
4855,316,0
4265,1197,1
4748,3310,1
2634,1923,0
319,471,0
4092,3210,1
4406,2968,1
2526,435,0
123,3698,0
4125,1230,0
4452,451,0
5616,1256,0
4928,1678,0
2122,3785,0
839,3107,0
2092,1517,0
822,1197,1
4271,3545,0
6002,3703,0
5523,466,0
3650,1204,0
531,1387,0
2888,260,1
3900,1573,0
1449,3103,0
735,1265,0
3768,2247,0
4077,1391,0
2453,348,0
398,2915,0
4476,24,0
3574,3792,0
4318,2792,0
2376,6,0
3469,1206,1
4472,3072,0
1163,2985,0
1671,2068,1
6023,2476,1
5547,1385,0
294,2359,1
307,3090,1
1387,1029,0
3163,3712,0
4297,3347,1
3685,994,1
556,1394,0
1890,1964,0
4765,1284,0
5523,2406,0
2156,516,0
4162,1354,0
398,2657,0
752,1135,0
3147,3386,0
3979,2518,0
3760,457,0
4001,1299,1
1992,3039,0
4425,3135,0
5001,2398,1
1767,153,0
4957,2736,0
5737,3538,0
1635,18,0
3641,2959,0
1737,2394,1
844,1223,0
5501,904,1
1482,2881,0
4089,2706,0
822,3148,1
2054,2541,0
2265,3404,0
1448,2255,0
2857,3740,0
118,2000,0
927,3536,0
1203,2006,0
4887,1225,1
5403,1883,0
2186,1801,0
2012,432,0
5251,164,0
1793,1407,0
4490,432,0
2770,480,1
4607,728,0
1354,1870,0
5763,2858,1
5100,3251,0
4700,595,1
1641,318,0
2931,3114,1
5177,474,0
192,3360,0
3389,2353,0
5718,235,0
3274,3877,0
674,1653,1
974,2359,0
999,2699,0
4510,3421,0
3277,1173,0
1353,1288,1
4344,700,0
698,3471,0
5473,1372,0
4995,778,1
1109,3071,0
10,1408,0
3792,2353,1
4112,1291,1
1383,926,0
2678,3699,0
4033,2278,0
4940,3194,0
5282,2394,0
4030,1380,0
5550,2404,0
73,1580,0
5517,2988,0
877,1921,0
5960,2407,0
4048,2100,1
5493,538,0
1587,916,1
5854,3354,0
4472,3006,0
2264,736,0
4508,2370,0
2116,18,0
1837,162,1
1680,1225,0
5359,2605,0
4277,214,0
1242,1480,0
5570,919,1
4054,3275,0
4802,2096,0
3205,2762,1
3512,442,0
4793,454,0
1127,2792,0
4419,2683,1
4578,353,0
3511,2366,0
5959,2700,0
2700,342,0
2281,3307,1
1635,647,0
549,720,1
1527,593,0
5720,3450,0
1557,2143,1
1706,2700,1
5096,2670,0
802,1097,1
4727,3671,0
4619,3524,0
2063,2405,0
3638,2686,0
4112,1234,1
4748,3590,0
551,2997,1
3485,1228,1
3850,428,0
4502,1387,0
195,3703,0
3403,3745,0
4388,2082,0
3925,3174,0
806,1204,0
4728,357,0
1133,1193,1
3401,2717,0
5636,338,0
335,2735,0
4999,357,0
5321,2916,0
3266,501,1
3430,2116,0
5333,1215,0
4543,178,0
3778,372,0
4738,1837,0
4253,914,0
5047,3418,0
1207,1569,0
3757,480,1
5915,1374,0
5961,539,0
1426,410,0
1836,3622,0
1675,2278,0
533,3770,0
1101,3198,1
3476,3608,0
2402,1358,0
2503,1958,0
2030,2123,0
702,3591,0
5236,3489,0
839,527,1
3018,2121,0
3778,2422,0
895,1883,0
1714,2889,0
340,3035,0
1837,367,0
5539,3424,0
2910,1982,0
2302,1704,0
119,8,0
1802,260,1
4251,377,0
4666,3729,0
1209,2871,0
5333,3251,0
2507,2431,0
4343,1909,0
4121,541,0
2355,2085,0
3726,1562,0
5065,1097,1
5536,1686,0
2203,1100,0
1211,1204,1
4250,1488,0
343,266,0
3414,1831,1
2474,2858,1
2973,1513,1
3743,2028,1
5687,1374,0
1803,849,0
3920,2997,1
2792,3256,0
3462,216,0
166,1779,0
891,1912,1
951,908,1
2411,1356,0
3690,2335,0
4217,1682,0
5798,2701,0
2895,356,1
4428,1387,1
4789,2024,0
1377,590,0
4954,2978,0
3224,2367,0
4039,21,1
5249,153,1
2765,2001,0
1298,553,0
2617,3247,0
5779,1769,0
4531,3868,0
3789,3551,0
328,2835,0
2092,2144,0
2761,3504,0
4446,1645,0
4422,2471,0
4869,2968,1
3540,736,0
2907,3431,0
2589,1250,0
2887,1457,0
163,3269,0
853,2991,0
2437,3316,0
3643,2428,0
5452,2333,0
5621,3717,0
1698,1259,0
2791,3871,1
4567,2,0
799,3751,1
4725,1453,0
2286,2683,0
1746,1199,1
3416,1214,0
5686,1269,0
3233,1235,1
5386,3256,0
824,162,0
429,3536,0
4831,3350,1
5865,1210,0
2980,2641,0
879,2369,0
3029,3477,0
4449,1097,0
4169,2085,0
53,1660,1
4508,2405,0
4985,1304,0
3766,2671,0
1851,2734,0
5335,1219,0
107,2919,0
229,3910,1
2572,1221,1
5954,2407,0
1016,1094,0
2761,898,0
5920,3755,0
2624,1387,0
5193,2791,0
4562,3260,0
3997,356,0
1182,1704,0
5472,3684,0
256,2105,0
4054,920,1
1422,1258,0
5812,1898,0
3394,3755,0
5570,292,0
1779,2701,0
4305,3249,0
1597,1834,0
5888,368,0
261,249,0
2795,1320,1
2383,367,0
5397,2289,0
4897,2194,0
3277,1094,0
5580,3724,0
5838,615,0
3834,1097,0
4001,3784,0
2809,1682,1
1668,1952,0
3336,2581,0
